GDLIN,OBRAT,BLACK,HISPAN,MARRIED,LOANPRC,fit,se.fit
0,0,1,0,0,77.06418322515214,0.2989991704660417,0.08616298525549007
0,1,1,0,0,77.06418322515214,0.2933266971608201,0.08399043609794903
0,2,1,0,0,77.06418322515214,0.2877046100618095,0.08184370728892242
0,3,1,0,0,77.06418322515214,0.2821339620485064,0.07972452311808863
0,4,1,0,0,77.06418322515214,0.27661576879135796,0.07763457510955327
0,5,1,0,0,77.06418322515214,0.2711510082804951,0.07557552024479669
0,6,1,0,0,77.06418322515214,0.26574062039929314,0.07354897908208884
0,7,1,0,0,77.06418322515214,0.26038550654290527,0.07155653374207077
0,8,1,0,0,77.06418322515214,0.25508652928183756,0.06959972572564567
0,9,1,0,0,77.06418322515214,0.24984451207056113,0.0676800535268285
0,10,1,0,0,77.06418322515214,0.24466023900108685,0.06579896999992958
0,11,1,0,0,77.06418322515214,0.23953445460135528,0.06395787943760482
0,12,1,0,0,77.06418322515214,0.23446786367822245,0.062158134314164795
0,13,1,0,0,77.06418322515214,0.2294611312047574,0.06040103164742646
0,14,1,0,0,77.06418322515214,0.22451488225149424,0.05868780893272242
0,15,1,0,0,77.06418322515214,0.21962970196121748,0.05701963960492223
0,16,1,0,0,77.06418322515214,0.21480613556679629,0.05539762798900357
0,17,1,0,0,77.06418322515214,0.21004468845151544,0.053822803707416225
0,18,1,0,0,77.06418322515214,0.2053458262512939,0.05229611552380458
0,19,1,0,0,77.06418322515214,0.20070997499812054,0.05081842461816361
0,20,1,0,0,77.06418322515214,0.19613752130397633,0.04939049730867527
0,21,1,0,0,77.06418322515214,0.19162881258446368,0.04801299726062197
0,22,1,0,0,77.06418322515214,0.1871841573213027,0.046686477252940166
0,23,1,0,0,77.06418322515214,0.1828038253628084,0.04541137060783648
0,24,1,0,0,77.06418322515214,0.17848804826141315,0.044187982427626823
0,25,1,0,0,77.06418322515214,0.17423701964725022,0.04301648082418373
0,26,1,0,0,77.06418322515214,0.17005089563677533,0.04189688836805534
0,27,1,0,0,77.06418322515214,0.1659297952753563,0.04082907402376491
0,28,1,0,0,77.06418322515214,0.16187380101272766,0.03981274587175751
0,29,1,0,0,77.06418322515214,0.157882959210168,0.038847444942273233
